CHECK_DEPENDENCIES(
	"TIME"
	src/plugins/d3d9/texture/src/cube.cpp
	src/plugins/d3d9/texture/src/cube_types.cpp
	src/plugins/d3d9/texture/src/lock_cube.cpp
	src/plugins/d3d9/texture/src/lock_planar.cpp
	src/plugins/d3d9/texture/src/lock_volume.cpp
	src/plugins/d3d9/texture/src/mipmap_levels.cpp
	src/plugins/d3d9/texture/src/planar.cpp
	src/plugins/d3d9/texture/src/planar_types.cpp
	src/plugins/d3d9/texture/src/pool.cpp
	src/plugins/d3d9/texture/src/unlock_cube.cpp
	src/plugins/d3d9/texture/src/unlock_planar.cpp
	src/plugins/d3d9/texture/src/unlock_volume.cpp
	src/plugins/d3d9/texture/src/update.cpp
	src/plugins/d3d9/texture/src/usage.cpp
	src/plugins/d3d9/texture/src/volume.cpp
	src/plugins/d3d9/texture/src/volume_types.cpp
	src/plugins/d3d9/texture/unlock_cube.hpp
	src/plugins/d3d9/texture/unlock_planar.hpp
	src/plugins/d3d9/texture/unlock_volume.hpp
	src/plugins/d3d9/texture/update.hpp
	src/plugins/d3d9/texture/usage.hpp
	src/plugins/d3d9/texture/volume.hpp
	src/plugins/d3d9/texture/volume_basic.hpp
	src/plugins/d3d9/texture/volume_types.hpp
	src/plugins/d3d9/usage.hpp
	src/plugins/d3d9/vertex_buffer.hpp
	src/plugins/d3d9/vertex_declaration.hpp
)

INCLUDE_DIRECTORIES(
	SYSTEM
	${D3D9_INCLUDE_DIR}
)

ADD_SGE_PLUGIN(
	"d3d9"
	"sgetime;${D3D9_LIBRARIES}"
)
