SET(
	SGE_DINPUT_FILES
	src/plugins/dinput/include/sge/dinput/device/parameters_fwd.hpp
	src/plugins/dinput/include/sge/dinput/device/range.hpp
	src/plugins/dinput/include/sge/dinput/device/range_fwd.hpp
	src/plugins/dinput/include/sge/dinput/di.hpp
	src/plugins/dinput/include/sge/dinput/dinput_device_unique_ptr.hpp
	src/plugins/dinput/include/sge/dinput/dinput_unique_ptr.hpp
	src/plugins/dinput/include/sge/dinput/guid_to_string.hpp
	src/plugins/dinput/include/sge/dinput/has_cursor.hpp
	src/plugins/dinput/include/sge/dinput/has_focus.hpp
	src/plugins/dinput/include/sge/dinput/is_down.hpp
	src/plugins/dinput/include/sge/dinput/joypad/absolute_axis_map.hpp
	src/plugins/dinput/include/sge/dinput/joypad/axis_code.hpp
	src/plugins/dinput/include/sge/dinput/joypad/button_map.hpp
	src/plugins/dinput/include/sge/dinput/joypad/device.hpp
	src/plugins/dinput/include/sge/dinput/joypad/device_fwd.hpp
	src/plugins/dinput/include/sge/dinput/joypad/enumerator.hpp
	src/plugins/dinput/include/sge/dinput/joypad/info.hpp
	src/plugins/dinput/include/sge/dinput/joypad/info_fwd.hpp
	src/plugins/dinput/include/sge/dinput/joypad/is_axis.hpp
	src/plugins/dinput/include/sge/dinput/joypad/make_absolute_axis_info.hpp
	src/plugins/dinput/include/sge/dinput/joypad/make_button_info.hpp
	src/plugins/dinput/include/sge/dinput/joypad/make_info.hpp
	src/plugins/dinput/include/sge/dinput/joypad/make_relative_axis_info.hpp
	src/plugins/dinput/include/sge/dinput/joypad/relative_axis_map.hpp
	src/plugins/dinput/include/sge/dinput/keyboard/char_vector.hpp
	src/plugins/dinput/include/sge/dinput/keyboard/device.hpp
	src/plugins/dinput/include/sge/dinput/keyboard/device_fwd.hpp
	src/plugins/dinput/include/sge/dinput/keyboard/enumerator.hpp
	src/plugins/dinput/include/sge/dinput/keyboard/info.hpp
	src/plugins/dinput/include/sge/dinput/keyboard/info_fwd.hpp
	src/plugins/dinput/include/sge/dinput/keyboard/key_map.hpp
	src/plugins/dinput/include/sge/dinput/keyboard/keycode_to_chars.hpp
	src/plugins/dinput/include/sge/dinput/keyboard/make_info.hpp
	src/plugins/dinput/include/sge/dinput/keyboard/map_virtual_key.hpp
	src/plugins/dinput/include/sge/dinput/keyboard/optional_uint.hpp
	src/plugins/dinput/include/sge/dinput/keyboard/repeat.hpp
	src/plugins/dinput/include/sge/dinput/keyboard/repeat_duration.hpp
	src/plugins/dinput/include/sge/dinput/keyboard/translate_key_code.hpp
	src/plugins/dinput/include/sge/dinput/logger.hpp
	src/plugins/dinput/include/sge/dinput/logger_context.hpp
	src/plugins/dinput/include/sge/dinput/mouse/axis_code.hpp
	src/plugins/dinput/include/sge/dinput/mouse/axis_map.hpp
	src/plugins/dinput/include/sge/dinput/mouse/button_code.hpp
	src/plugins/dinput/include/sge/dinput/mouse/button_map.hpp
	src/plugins/dinput/include/sge/dinput/mouse/device.hpp
	src/plugins/dinput/include/sge/dinput/mouse/device_fwd.hpp
	src/plugins/dinput/include/sge/dinput/mouse/enumerator.hpp
	src/plugins/dinput/include/sge/dinput/mouse/info.hpp
	src/plugins/dinput/include/sge/dinput/mouse/info_fwd.hpp
	src/plugins/dinput/include/sge/dinput/mouse/is_axis.hpp
	src/plugins/dinput/include/sge/dinput/mouse/make_axis_info.hpp
	src/plugins/dinput/include/sge/dinput/mouse/make_button_info.hpp
	src/plugins/dinput/include/sge/dinput/mouse/make_info.hpp
	src/plugins/dinput/include/sge/dinput/processor.hpp
	src/plugins/dinput/include/sge/dinput/state_array.hpp
	src/plugins/dinput/include/sge/dinput/system.hpp
	src/plugins/dinput/src/cast_key.cpp
	src/plugins/dinput/src/create_device.cpp
	src/plugins/dinput/src/create_dinput.cpp
	src/plugins/dinput/src/cursor/clip.cpp
	src/plugins/dinput/src/cursor/define.cpp
	src/plugins/dinput/src/cursor/exclusive_mode.cpp
	src/plugins/dinput/src/cursor/get_pos.cpp
	src/plugins/dinput/src/cursor/grab.cpp
	src/plugins/dinput/src/cursor/object.cpp
	src/plugins/dinput/src/cursor/pixmap.cpp
	src/plugins/dinput/src/cursor/release_capture.cpp
	src/plugins/dinput/src/cursor/set_capture.cpp
	src/plugins/dinput/src/cursor/show.cpp
	src/plugins/dinput/src/cursor/ungrab.cpp
	src/plugins/dinput/src/device/element_name.cpp
	src/plugins/dinput/src/device/enumerate_objects.cpp
	src/plugins/dinput/src/device/enumerator.cpp
	src/plugins/dinput/src/device/funcs/acquire.cpp
	src/plugins/dinput/src/device/funcs/set_cooperative_level.cpp
	src/plugins/dinput/src/device/funcs/set_data_format.cpp
	src/plugins/dinput/src/device/funcs/unacquire.cpp
	src/plugins/dinput/src/device/get_property.cpp
	src/plugins/dinput/src/device/get_property_dword.cpp
	src/plugins/dinput/src/device/get_property_range.cpp
	src/plugins/dinput/src/device/object.cpp
	src/plugins/dinput/src/device/parameters.cpp
	src/plugins/dinput/src/device/range.cpp
	src/plugins/dinput/src/exports.cpp
	src/plugins/dinput/src/guid_to_string.cpp
	src/plugins/dinput/src/is_down.cpp
	src/plugins/dinput/src/joypad/axis_code.cpp
	src/plugins/dinput/src/joypad/device.cpp
	src/plugins/dinput/src/joypad/enumerator.cpp
	src/plugins/dinput/src/joypad/info.cpp
	src/plugins/dinput/src/joypad/is_axis.cpp
	src/plugins/dinput/src/joypad/make_absolute_axis_info.cpp
	src/plugins/dinput/src/joypad/make_button_info.cpp
	src/plugins/dinput/src/joypad/make_info.cpp
	src/plugins/dinput/src/joypad/make_relative_axis_info.cpp
	src/plugins/dinput/src/keyboard/device.cpp
	src/plugins/dinput/src/keyboard/enumerator.cpp
	src/plugins/dinput/src/keyboard/info.cpp
	src/plugins/dinput/src/keyboard/keycode_to_chars.cpp
	src/plugins/dinput/src/keyboard/make_info.cpp
	src/plugins/dinput/src/keyboard/map_virtual_key.cpp
	src/plugins/dinput/src/keyboard/repeat.cpp
	src/plugins/dinput/src/keyboard/translate_key_code.cpp
	src/plugins/dinput/src/logger.cpp
	src/plugins/dinput/src/logger_context.cpp
	src/plugins/dinput/src/mouse/axis_code.cpp
	src/plugins/dinput/src/mouse/button_code.cpp
	src/plugins/dinput/src/mouse/device.cpp
	src/plugins/dinput/src/mouse/enumerator.cpp
	src/plugins/dinput/src/mouse/info.cpp
	src/plugins/dinput/src/mouse/is_axis.cpp
	src/plugins/dinput/src/mouse/make_axis_info.cpp
	src/plugins/dinput/src/mouse/make_button_info.cpp
	src/plugins/dinput/src/mouse/make_info.cpp
	src/plugins/dinput/src/processor.cpp
	src/plugins/dinput/src/system.cpp
)

find_package(
	awl
	REQUIRED
)

add_sge_plugin(
	"dinput"
	"sgeinput;sgeplugin;sgewindow"
	"${awl_TARGET};${DINPUT_LIBRARIES}"
	"${DINPUT_INCLUDE_DIRS}"
)
