SET(
	SGE_SYSTEMS_FILES
	src/systems/include/sge/src/systems/modules/audio/loader_scoped_ptr.hpp
	src/systems/include/sge/src/systems/modules/audio/player.hpp
	src/systems/include/sge/src/systems/modules/audio/player_fwd.hpp
	src/systems/include/sge/src/systems/modules/audio/player_pair.hpp
	src/systems/include/sge/src/systems/modules/audio/player_pair_fwd.hpp
	src/systems/include/sge/src/systems/modules/audio/player_scoped_ptr.hpp
	src/systems/include/sge/src/systems/modules/charconv/object.hpp
	src/systems/include/sge/src/systems/modules/charconv/object_fwd.hpp
	src/systems/include/sge/src/systems/modules/charconv/object_scoped_ptr.hpp
	src/systems/include/sge/src/systems/modules/font/object.hpp
	src/systems/include/sge/src/systems/modules/font/object_fwd.hpp
	src/systems/include/sge/src/systems/modules/font/object_scoped_ptr.hpp
	src/systems/include/sge/src/systems/modules/image2d/object.hpp
	src/systems/include/sge/src/systems/modules/image2d/object_fwd.hpp
	src/systems/include/sge/src/systems/modules/image2d/object_scoped_ptr.hpp
	src/systems/include/sge/src/systems/modules/input/cursor_modifier.hpp
	src/systems/include/sge/src/systems/modules/input/cursor_modifier_fwd.hpp
	src/systems/include/sge/src/systems/modules/input/cursor_modifier_unique_ptr.hpp
	src/systems/include/sge/src/systems/modules/input/object.hpp
	src/systems/include/sge/src/systems/modules/input/object_fwd.hpp
	src/systems/include/sge/src/systems/modules/input/object_scoped_ptr.hpp
	src/systems/include/sge/src/systems/modules/renderer/device.hpp
	src/systems/include/sge/src/systems/modules/renderer/device_fwd.hpp
	src/systems/include/sge/src/systems/modules/renderer/device_scoped_ptr.hpp
	src/systems/include/sge/src/systems/modules/renderer/optional_system_ref.hpp
	src/systems/include/sge/src/systems/modules/renderer/system.hpp
	src/systems/include/sge/src/systems/modules/renderer/system_fwd.hpp
	src/systems/include/sge/src/systems/modules/renderer/system_scoped_ptr.hpp
	src/systems/include/sge/src/systems/modules/window/base.hpp
	src/systems/include/sge/src/systems/modules/window/base_fwd.hpp
	src/systems/include/sge/src/systems/modules/window/base_scoped_ptr.hpp
	src/systems/include/sge/src/systems/modules/window/base_unique_ptr.hpp
	src/systems/include/sge/src/systems/modules/window/make_base.hpp
	src/systems/include/sge/src/systems/modules/window/object.hpp
	src/systems/include/sge/src/systems/modules/window/object_fwd.hpp
	src/systems/include/sge/src/systems/modules/window/object_scoped_ptr.hpp
	src/systems/include/sge/src/systems/modules/window/original.hpp
	src/systems/include/sge/src/systems/modules/window/wrapped.hpp
	src/systems/include/sge/src/systems/plugin_by_name.hpp
	src/systems/include/sge/src/systems/plugin_cache.hpp
	src/systems/include/sge/src/systems/plugin_cache_fwd.hpp
	src/systems/input.cpp
	src/systems/instance.cpp
	src/systems/list.cpp
	src/systems/make_any_key.cpp
	src/systems/modules/audio/find_player_plugin.cpp
	src/systems/modules/audio/loader.cpp
	src/systems/modules/audio/player.cpp
	src/systems/modules/audio/player_pair.cpp
	src/systems/modules/charconv/object.cpp
	src/systems/modules/font/object.cpp
	src/systems/modules/image2d/object.cpp
	src/systems/modules/input/cursor_modifier.cpp
	src/systems/modules/input/object.cpp
	src/systems/modules/renderer/device.cpp
	src/systems/modules/renderer/system.cpp
	src/systems/modules/window/base.cpp
	src/systems/modules/window/make_base.cpp
	src/systems/modules/window/object.cpp
	src/systems/modules/window/original.cpp
	src/systems/modules/window/wrapped.cpp
	src/systems/plugin_cache.cpp
	src/systems/renderer.cpp
	src/systems/running_to_false.cpp
	src/systems/window.cpp
	src/systems/wrapped_window.cpp
)

add_definitions(
	${Awl_DEFINITIONS}
)

include_directories(
	${CMAKE_CURRENT_SOURCE_DIR}/include
)

ADD_SGE_BASE_LIBRARY(
	systems
	"${Awl_LIBRARIES};sgeaudio;sgecharconv;sgeconfig;sgefont;sgeimage2d;sgeinput;sgerenderer;sgeviewport;sgewindow"
)
