set(
	SGE_IMAGE_FILES
	src/image/include/sge/src/image/view/instantiate_const_object.hpp
	src/image/include/sge/src/image/view/instantiate_data.hpp
	src/image/include/sge/src/image/view/instantiate_flipped.hpp
	src/image/include/sge/src/image/view/instantiate_format.hpp
	src/image/include/sge/src/image/view/instantiate_get.hpp
	src/image/include/sge/src/image/view/instantiate_make.hpp
	src/image/include/sge/src/image/view/instantiate_make_const.hpp
	src/image/include/sge/src/image/view/instantiate_object.hpp
	src/image/include/sge/src/image/view/instantiate_pitch.hpp
	src/image/include/sge/src/image/view/instantiate_size.hpp
	src/image/include/sge/src/image/view/instantiate_sub.hpp
	src/image/include/sge/src/image/view/instantiate_sub_out_of_range.hpp
	src/image/include/sge/src/image/view/instantiate_to_const.hpp
	src/image/include/sge/src/image/view/make_const_impl.hpp
	src/image/include/sge/src/image/view/make_impl.hpp
	src/image/include/sge/src/image/view/make_visitor.hpp
	src/image/include/sge/src/image/view/object_impl.hpp
	src/image/include/sge/src/image/view/pitch_any.hpp
	src/image/include/sge/src/image/view/pitch_impl.hpp
	src/image/include/sge/src/image/view/pitch_visitor.hpp
	src/image/include/sge/src/image/view/size_any.hpp
	src/image/include/sge/src/image/view/size_impl.hpp
	src/image/include/sge/src/image/view/size_visitor.hpp
	src/image/include/sge/src/image/view/sub_any.hpp
	src/image/include/sge/src/image/view/sub_impl.hpp
	src/image/include/sge/src/image/view/sub_out_of_range_impl.hpp
	src/image/include/sge/src/image/view/sub_visitor.hpp
	src/image/include/sge/src/image/view/to_const_impl.hpp
	src/image/include/sge/src/image/view/to_const_visitor.hpp
	src/image/unsupported_format.cpp
)

option(
	ENABLE_STATIC_COPY_AND_CONVERT
	"Use static copy and convert which will produce bigger but probably faster code"
	OFF
)

if(
	ENABLE_STATIC_COPY_AND_CONVERT
)
	SET(
		SGE_IMAGE_STATIC_COPY_AND_CONVERT
		TRUE
	)
endif()

configure_file(
	${CMAKE_CURRENT_SOURCE_DIR}/config.hpp.in
	${CMAKE_CURRENT_BINARY_DIR}/include/sge/src/image/config.hpp
)

sge_generate_instantiate_symbol_header(
	image
)

add_sge_base_library(
	image
	"sgecore"
	"${fcppt_core_TARGET};${fcppt_filesystem_TARGET}"
	"sgecore"
	"${fcppt_filesystem_TARGET}"
	"${CMAKE_CURRENT_SOURCE_DIR}/include;${CMAKE_CURRENT_BINARY_DIR}/include"
)
