set(
	SGE_IMAGE_FILES
	libs/image/src/image/include/sge/src/image/algorithm/copy_and_convert_impl.hpp
	libs/image/src/image/include/sge/src/image/algorithm/copy_and_convert_static.hpp
	libs/image/src/image/include/sge/src/image/algorithm/copy_impl.hpp
	libs/image/src/image/include/sge/src/image/algorithm/fill_impl.hpp
	libs/image/src/image/include/sge/src/image/algorithm/instantiate_clone.hpp
	libs/image/src/image/include/sge/src/image/algorithm/instantiate_compare.hpp
	libs/image/src/image/include/sge/src/image/algorithm/instantiate_copy.hpp
	libs/image/src/image/include/sge/src/image/algorithm/instantiate_copy_and_convert.hpp
	libs/image/src/image/include/sge/src/image/algorithm/instantiate_fill.hpp
	libs/image/src/image/include/sge/src/image/algorithm/instantiate_invalid_copy.hpp
	libs/image/src/image/include/sge/src/image/algorithm/instantiate_print.hpp
	libs/image/src/image/include/sge/src/image/algorithm/invalid_copy_impl.hpp
	libs/image/src/image/include/sge/src/image/algorithm/print_impl.hpp
	libs/image/src/image/include/sge/src/image/from_mizuiro_dim.hpp
	libs/image/src/image/include/sge/src/image/instantiate_invalid_convert.hpp
	libs/image/src/image/include/sge/src/image/invalid_convert_impl.hpp
	libs/image/src/image/include/sge/src/image/store/basic_impl.hpp
	libs/image/src/image/include/sge/src/image/store/instantiate_basic.hpp
	libs/image/src/image/include/sge/src/image/store/instantiate_object.hpp
	libs/image/src/image/include/sge/src/image/store/instantiate_object_ctor.hpp
	libs/image/src/image/include/sge/src/image/store/instantiate_view.hpp
	libs/image/src/image/include/sge/src/image/store/object_impl.hpp
	libs/image/src/image/include/sge/src/image/store/view_any.hpp
	libs/image/src/image/include/sge/src/image/store/view_impl.hpp
	libs/image/src/image/include/sge/src/image/to_mizuiro_dim.hpp
	libs/image/src/image/include/sge/src/image/traits/dynamic_copy_and_convert.hpp
	libs/image/src/image/include/sge/src/image/traits/static_converter.hpp
	libs/image/src/image/include/sge/src/image/view/checked_sub_any.hpp
	libs/image/src/image/include/sge/src/image/view/checked_sub_condition.hpp
	libs/image/src/image/include/sge/src/image/view/checked_sub_impl.hpp
	libs/image/src/image/include/sge/src/image/view/const_object_impl.hpp
	libs/image/src/image/include/sge/src/image/view/data_any.hpp
	libs/image/src/image/include/sge/src/image/view/data_impl.hpp
	libs/image/src/image/include/sge/src/image/view/flipped_any.hpp
	libs/image/src/image/include/sge/src/image/view/flipped_impl.hpp
	libs/image/src/image/include/sge/src/image/view/format_any.hpp
	libs/image/src/image/include/sge/src/image/view/format_impl.hpp
	libs/image/src/image/include/sge/src/image/view/format_macro.hpp
	libs/image/src/image/include/sge/src/image/view/format_type.hpp
	libs/image/src/image/include/sge/src/image/view/get_any.hpp
	libs/image/src/image/include/sge/src/image/view/get_impl.hpp
	libs/image/src/image/include/sge/src/image/view/instantiate_checked_sub.hpp
	libs/image/src/image/include/sge/src/image/view/instantiate_const_nonconst.hpp
	libs/image/src/image/include/sge/src/image/view/instantiate_const_object.hpp
	libs/image/src/image/include/sge/src/image/view/instantiate_const_object_ctor.hpp
	libs/image/src/image/include/sge/src/image/view/instantiate_data.hpp
	libs/image/src/image/include/sge/src/image/view/instantiate_flipped.hpp
	libs/image/src/image/include/sge/src/image/view/instantiate_format.hpp
	libs/image/src/image/include/sge/src/image/view/instantiate_get.hpp
	libs/image/src/image/include/sge/src/image/view/instantiate_make.hpp
	libs/image/src/image/include/sge/src/image/view/instantiate_make_const.hpp
	libs/image/src/image/include/sge/src/image/view/instantiate_object.hpp
	libs/image/src/image/include/sge/src/image/view/instantiate_object_ctor.hpp
	libs/image/src/image/include/sge/src/image/view/instantiate_pitch.hpp
	libs/image/src/image/include/sge/src/image/view/instantiate_size.hpp
	libs/image/src/image/include/sge/src/image/view/instantiate_sub.hpp
	libs/image/src/image/include/sge/src/image/view/instantiate_sub_out_of_range.hpp
	libs/image/src/image/include/sge/src/image/view/instantiate_to_const.hpp
	libs/image/src/image/include/sge/src/image/view/make_const_impl.hpp
	libs/image/src/image/include/sge/src/image/view/make_impl.hpp
	libs/image/src/image/include/sge/src/image/view/object_impl.hpp
	libs/image/src/image/include/sge/src/image/view/pitch_any.hpp
	libs/image/src/image/include/sge/src/image/view/pitch_impl.hpp
	libs/image/src/image/include/sge/src/image/view/size_any.hpp
	libs/image/src/image/include/sge/src/image/view/size_impl.hpp
	libs/image/src/image/include/sge/src/image/view/sub_any.hpp
	libs/image/src/image/include/sge/src/image/view/sub_impl.hpp
	libs/image/src/image/include/sge/src/image/view/sub_out_of_range_impl.hpp
	libs/image/src/image/include/sge/src/image/view/to_const_impl.hpp
)

find_package(
	mizuiro
	REQUIRED
)

option(
	ENABLE_STATIC_COPY_AND_CONVERT
	"Use static copy and convert which will produce bigger but probably faster code"
	OFF
)

if(
	ENABLE_STATIC_COPY_AND_CONVERT
)
	SET(
		SGE_IMAGE_STATIC_COPY_AND_CONVERT
		TRUE
	)
endif()

configure_file(
	${CMAKE_CURRENT_SOURCE_DIR}/config.hpp.in
	${CMAKE_CURRENT_BINARY_DIR}/include/sge/src/image/config.hpp
)

sge_generate_instantiate_symbol_header(
	image
)

add_sge_base_library(
	image
	SGE_DEPS
		sgecore
	TRANSITIVE_SGE_DEPS
		sgecore
	ADDITIONAL_DEPS
		${fcppt_core_TARGET}
		mizuiro_interface
	TRANSITIVE_ADDITIONAL_DEPS
		fcppt_core_interface
		mizuiro_interface
	INCLUDE_DIRS
		"${CMAKE_CURRENT_SOURCE_DIR}/src/image/include"
		"${CMAKE_CURRENT_BINARY_DIR}/include"
)
