set(
	SGE_IMAGECOLOR_FILES
	src/image/color/include/sge/src/image/color/dynamic/algorithm/cac/copy.hpp
	src/image/color/include/sge/src/image/color/dynamic/algorithm/cac/function.hpp
	src/image/color/include/sge/src/image/color/dynamic/algorithm/cac/permutate_compare.hpp
	src/image/color/include/sge/src/image/color/dynamic/algorithm/cac/source.hpp
	src/image/color/include/sge/src/image/color/dynamic/algorithm/cac/visitor.hpp
	src/image/color/include/sge/src/image/color/dynamic/algorithm/copy_and_convert.hpp
	src/image/color/include/sge/src/image/color/dynamic/available_channels.hpp
	src/image/color/include/sge/src/image/color/dynamic/available_channels_fwd.hpp
	src/image/color/include/sge/src/image/color/dynamic/available_layouts.hpp
	src/image/color/include/sge/src/image/color/dynamic/available_layouts_fwd.hpp
	src/image/color/include/sge/src/image/color/dynamic/bgr32f_format.hpp
	src/image/color/include/sge/src/image/color/dynamic/bgr8_format.hpp
	src/image/color/include/sge/src/image/color/dynamic/bgra32f_format.hpp
	src/image/color/include/sge/src/image/color/dynamic/bgra8_format.hpp
	src/image/color/include/sge/src/image/color/dynamic/bgrx8_format.hpp
	src/image/color/include/sge/src/image/color/dynamic/c32f_1_format.hpp
	src/image/color/include/sge/src/image/color/dynamic/c32f_3_format.hpp
	src/image/color/include/sge/src/image/color/dynamic/c32f_4_format.hpp
	src/image/color/include/sge/src/image/color/dynamic/c8_1_format.hpp
	src/image/color/include/sge/src/image/color/dynamic/c8_2_format.hpp
	src/image/color/include/sge/src/image/color/dynamic/c8_3_format.hpp
	src/image/color/include/sge/src/image/color/dynamic/c8_4_format.hpp
	src/image/color/include/sge/src/image/color/dynamic/convert_channel.hpp
	src/image/color/include/sge/src/image/color/dynamic/format_object_base.hpp
	src/image/color/include/sge/src/image/color/dynamic/format_object_decl.hpp
	src/image/color/include/sge/src/image/color/dynamic/format_object_fwd.hpp
	src/image/color/include/sge/src/image/color/dynamic/format_object_impl.hpp
	src/image/color/include/sge/src/image/color/dynamic/format_object_traits.hpp
	src/image/color/include/sge/src/image/color/dynamic/formats.hpp
	src/image/color/include/sge/src/image/color/dynamic/from_static_format.hpp
	src/image/color/include/sge/src/image/color/dynamic/from_static_format_type.hpp
	src/image/color/include/sge/src/image/color/dynamic/l8_format.hpp
	src/image/color/include/sge/src/image/color/dynamic/la8_format.hpp
	src/image/color/include/sge/src/image/color/dynamic/r32f_format.hpp
	src/image/color/include/sge/src/image/color/dynamic/rgb32f_format.hpp
	src/image/color/include/sge/src/image/color/dynamic/rgb8_format.hpp
	src/image/color/include/sge/src/image/color/dynamic/rgba32f_format.hpp
	src/image/color/include/sge/src/image/color/dynamic/rgba8_format.hpp
	src/image/color/include/sge/src/image/color/dynamic/rgbx8_format.hpp
	src/image/color/include/sge/src/image/color/dynamic/srgb8_format.hpp
	src/image/color/include/sge/src/image/color/dynamic/srgba8_format.hpp
	src/image/color/include/sge/src/image/color/dynamic/view/basic_elements.hpp
	src/image/color/include/sge/src/image/color/dynamic/view/basic_variant.hpp
	src/image/color/include/sge/src/image/color/dynamic/view/color_format.hpp
	src/image/color/include/sge/src/image/color/dynamic/view/color_layout.hpp
	src/image/color/include/sge/src/image/color/dynamic/view/format_channel.hpp
	src/image/color/include/sge/src/image/color/dynamic/view/from_static.hpp
	src/image/color/include/sge/src/image/color/dynamic/view/from_static_visitor.hpp
	src/image/color/include/sge/src/image/color/dynamic/view/image_format.hpp
	src/image/color/include/sge/src/image/color/traits/dynamic_copy_and_convert.hpp
	src/image/color/include/sge/src/image/color/traits/static_converter.hpp
	src/image/color/invalid_convert.cpp
	src/image/color/invalid_copy.cpp
	src/image/color/predef.cpp
	src/image/color/traits/format_stride.cpp
	src/image/color/traits/format_to_string.cpp
)

sge_implement_from_lib(
	image
)

add_sge_base_library(
	"image/color"
	"sgeimage"
	"${fcppt_core_TARGET}"
	""
	""
	"${CMAKE_CURRENT_SOURCE_DIR}/include"
	""
	""
)
