set(
	SGE_X11INPUT_FILES
	plugins/x11input/include/sge/x11input/device/valuator/accu_map.hpp
	plugins/x11input/include/sge/x11input/device/valuator/any.hpp
	plugins/x11input/include/sge/x11input/device/valuator/any_fwd.hpp
	plugins/x11input/include/sge/x11input/device/valuator/callback.hpp
	plugins/x11input/include/sge/x11input/device/valuator/foreach.hpp
	plugins/x11input/include/sge/x11input/device/valuator/index.hpp
	plugins/x11input/include/sge/x11input/device/valuator/make_absolute.hpp
	plugins/x11input/include/sge/x11input/device/valuator/make_any.hpp
	plugins/x11input/include/sge/x11input/device/valuator/relative.hpp
	plugins/x11input/include/sge/x11input/device/valuator/relative_fwd.hpp
	plugins/x11input/include/sge/x11input/device/valuator/update.hpp
	plugins/x11input/include/sge/x11input/device/valuator/update_accu.hpp
	plugins/x11input/include/sge/x11input/device/valuator/value.hpp
	plugins/x11input/include/sge/x11input/device/window_demuxer.hpp
	plugins/x11input/include/sge/x11input/device/window_demuxer_fwd.hpp
	plugins/x11input/include/sge/x11input/device/window_event.hpp
	plugins/x11input/include/sge/x11input/device/window_event_fwd.hpp
	plugins/x11input/include/sge/x11input/focus/char_vector.hpp
	plugins/x11input/include/sge/x11input/focus/char_vector_fwd.hpp
	plugins/x11input/include/sge/x11input/focus/looked_up_string.hpp
	plugins/x11input/include/sge/x11input/focus/looked_up_string_fwd.hpp
	plugins/x11input/include/sge/x11input/focus/lookup_string.hpp
	plugins/x11input/include/sge/x11input/focus/object.hpp
	plugins/x11input/include/sge/x11input/focus/object_fwd.hpp
	plugins/x11input/include/sge/x11input/focus/object_unique_ptr.hpp
	plugins/x11input/include/sge/x11input/focus/translate_event.hpp
	plugins/x11input/include/sge/x11input/key/code.hpp
	plugins/x11input/include/sge/x11input/key/code_from_event.hpp
	plugins/x11input/include/sge/x11input/key/code_to_sym.hpp
	plugins/x11input/include/sge/x11input/key/event_to_sge_code.hpp
	plugins/x11input/include/sge/x11input/key/repeated.hpp
	plugins/x11input/include/sge/x11input/key/translate_code.hpp
	plugins/x11input/include/sge/x11input/keyboard/device.hpp
	plugins/x11input/include/sge/x11input/keyboard/device_fwd.hpp
	plugins/x11input/include/sge/x11input/keyboard/device_unique_ptr.hpp
	plugins/x11input/include/sge/x11input/keyboard/key_from_event.hpp
	plugins/x11input/include/sge/x11input/keyboard/key_id.hpp
	plugins/x11input/include/sge/x11input/mask_c.hpp
	plugins/x11input/include/sge/x11input/mask_is_set.hpp
	plugins/x11input/include/sge/x11input/mask_type.hpp
	plugins/x11input/include/sge/x11input/mouse/axis.hpp
	plugins/x11input/include/sge/x11input/mouse/axis_code.hpp
	plugins/x11input/include/sge/x11input/mouse/axis_info.hpp
	plugins/x11input/include/sge/x11input/mouse/axis_value.hpp
	plugins/x11input/include/sge/x11input/mouse/axis_value_accu_pair.hpp
	plugins/x11input/include/sge/x11input/mouse/button.hpp
	plugins/x11input/include/sge/x11input/mouse/button_code.hpp
	plugins/x11input/include/sge/x11input/mouse/button_infos.hpp
	plugins/x11input/include/sge/x11input/mouse/device.hpp
	plugins/x11input/include/sge/x11input/mouse/device_fwd.hpp
	plugins/x11input/include/sge/x11input/mouse/device_unique_ptr.hpp
	plugins/x11input/include/sge/x11input/mouse/info.hpp
	plugins/x11input/include/sge/x11input/mouse/make_axis_infos.hpp
	plugins/x11input/include/sge/x11input/mouse/make_button_infos.hpp
	plugins/x11input/include/sge/x11input/optional_opcode.hpp
	plugins/x11input/include/sge/x11input/optional_opcode_fwd.hpp
	plugins/x11input/include/sge/x11input/processor.hpp
	plugins/x11input/include/sge/x11input/send_init_event.hpp
	plugins/x11input/include/sge/x11input/system.hpp
	plugins/x11input/include/sge/x11input/xi_opcode.hpp
	plugins/x11input/include/sge/x11input/xi_version.hpp
	plugins/x11input/include/sge/x11input/xim/context.hpp
	plugins/x11input/include/sge/x11input/xim/context_fwd.hpp
	plugins/x11input/include/sge/x11input/xim/create_method.hpp
	plugins/x11input/include/sge/x11input/xim/get_filter_events.hpp
	plugins/x11input/include/sge/x11input/xim/get_ic_values.hpp
	plugins/x11input/include/sge/x11input/xim/get_im_values.hpp
	plugins/x11input/include/sge/x11input/xim/get_supported_styles.hpp
	plugins/x11input/include/sge/x11input/xim/lc_ctype.hpp
	plugins/x11input/include/sge/x11input/xim/method.hpp
	plugins/x11input/include/sge/x11input/xim/method_fwd.hpp
	plugins/x11input/include/sge/x11input/xim/method_unique_ptr.hpp
	plugins/x11input/include/sge/x11input/xim/scoped_locale.hpp
	plugins/x11input/include/sge/x11input/xim/setlocale.hpp
	plugins/x11input/include/sge/x11input/xim/supported_styles_unique_ptr.hpp
	plugins/x11input/src/atom_name.cpp
	plugins/x11input/src/color.cpp
	plugins/x11input/src/create_parameters.cpp
	plugins/x11input/src/cursor/button_code.cpp
	plugins/x11input/src/cursor/config.cpp
	plugins/x11input/src/cursor/find_scroll_valuator.cpp
	plugins/x11input/src/cursor/grab.cpp
	plugins/x11input/src/cursor/make_scroll_valuators.cpp
	plugins/x11input/src/cursor/object.cpp
	plugins/x11input/src/cursor/query_pointer.cpp
	plugins/x11input/src/cursor/scroll_code.cpp
	plugins/x11input/src/cursor/scroll_valuator.cpp
	plugins/x11input/src/device/event.cpp
	plugins/x11input/src/device/event_data.cpp
	plugins/x11input/src/device/hierarchy_demuxer.cpp
	plugins/x11input/src/device/info/base.cpp
	plugins/x11input/src/device/info/class_type.cpp
	plugins/x11input/src/device/info/multi.cpp
	plugins/x11input/src/device/info/name.cpp
	plugins/x11input/src/device/info/single.cpp
	plugins/x11input/src/device/info/string_from_atom.cpp
	plugins/x11input/src/device/manager/config_base.cpp
	plugins/x11input/src/device/manager/object.cpp
	plugins/x11input/src/device/object.cpp
	plugins/x11input/src/device/parameters.cpp
	plugins/x11input/src/device/raw_demuxer.cpp
	plugins/x11input/src/device/select_events.cpp
	plugins/x11input/src/device/valuator/absolute.cpp
	plugins/x11input/src/device/valuator/foreach.cpp
	plugins/x11input/src/device/valuator/make_absolute.cpp
	plugins/x11input/src/device/valuator/make_any.cpp
	plugins/x11input/src/device/valuator/relative.cpp
	plugins/x11input/src/device/window_demuxer.cpp
	plugins/x11input/src/exports.cpp
	plugins/x11input/src/focus/config.cpp
	plugins/x11input/src/focus/looked_up_string.cpp
	plugins/x11input/src/focus/lookup_string.cpp
	plugins/x11input/src/focus/object.cpp
	plugins/x11input/src/focus/translate_event.cpp
	plugins/x11input/src/key/code_from_event.cpp
	plugins/x11input/src/key/code_to_sym.cpp
	plugins/x11input/src/key/event_to_sge_code.cpp
	plugins/x11input/src/key/repeated.cpp
	plugins/x11input/src/key/translate_code.cpp
	plugins/x11input/src/keyboard/config.cpp
	plugins/x11input/src/keyboard/device.cpp
	plugins/x11input/src/keyboard/key_from_event.cpp
	plugins/x11input/src/keyboard/key_id.cpp
	plugins/x11input/src/mask_is_set.cpp
	plugins/x11input/src/mouse/axis.cpp
	plugins/x11input/src/mouse/axis_code.cpp
	plugins/x11input/src/mouse/axis_info.cpp
	plugins/x11input/src/mouse/axis_value.cpp
	plugins/x11input/src/mouse/button.cpp
	plugins/x11input/src/mouse/button_code.cpp
	plugins/x11input/src/mouse/button_infos.cpp
	plugins/x11input/src/mouse/config.cpp
	plugins/x11input/src/mouse/device.cpp
	plugins/x11input/src/mouse/info.cpp
	plugins/x11input/src/mouse/make_axis_infos.cpp
	plugins/x11input/src/mouse/make_button_infos.cpp
	plugins/x11input/src/processor.cpp
	plugins/x11input/src/send_init_event.cpp
	plugins/x11input/src/system.cpp
	plugins/x11input/src/xi_opcode.cpp
	plugins/x11input/src/xi_version.cpp
	plugins/x11input/src/xim/context.cpp
	plugins/x11input/src/xim/create_method.cpp
	plugins/x11input/src/xim/get_filter_events.cpp
	plugins/x11input/src/xim/get_supported_styles.cpp
	plugins/x11input/src/xim/lc_ctype.cpp
	plugins/x11input/src/xim/method.cpp
	plugins/x11input/src/xim/scoped_locale.cpp
	plugins/x11input/src/xim/setlocale.cpp
)

find_package(
	awl
	REQUIRED
)

add_sge_plugin(
	x11input
	SGE_DEPS
		sgeinput
		sgelog
		sgeplugin
		sgewindow
	ADDITIONAL_DEPS
		${fcppt_core_TARGET}
		${fcppt_log_TARGET}
		${awl_TARGET}
		${X11_X11_LIB}
		${X11_Xinput_LIB}
	INCLUDE_DIRS
		${X11_X11_INCLUDE_PATH}
		${X11_Xinput_INCLUDE_PATH}
)
