SET(
	SGE_INPUT_FILES
	include/sge/input/mouse/button_code_to_string.hpp
	include/sge/input/mouse/button_event.hpp
	include/sge/input/mouse/button_event_fwd.hpp
	include/sge/input/mouse/button_function.hpp
	include/sge/input/mouse/button_fwd.hpp
	include/sge/input/mouse/button_id.hpp
	include/sge/input/mouse/button_info.hpp
	include/sge/input/mouse/button_info_container.hpp
	include/sge/input/mouse/button_info_container_fwd.hpp
	include/sge/input/mouse/button_info_fwd.hpp
	include/sge/input/mouse/button_signal.hpp
	include/sge/input/mouse/collector.hpp
	include/sge/input/mouse/collector_fwd.hpp
	include/sge/input/mouse/device.hpp
	include/sge/input/mouse/device_fwd.hpp
	include/sge/input/mouse/device_ptr.hpp
	include/sge/input/mouse/device_vector.hpp
	include/sge/input/mouse/discover_callback.hpp
	include/sge/input/mouse/discover_event.hpp
	include/sge/input/mouse/discover_event_fwd.hpp
	include/sge/input/mouse/discover_function.hpp
	include/sge/input/mouse/discover_signal.hpp
	include/sge/input/mouse/info.hpp
	include/sge/input/mouse/info_fwd.hpp
	include/sge/input/mouse/manager.hpp
	include/sge/input/mouse/mouse.hpp
	include/sge/input/mouse/remove_callback.hpp
	include/sge/input/mouse/remove_event.hpp
	include/sge/input/mouse/remove_event_fwd.hpp
	include/sge/input/mouse/remove_function.hpp
	include/sge/input/mouse/remove_signal.hpp
	include/sge/input/nullary_function.hpp
	include/sge/input/plugin.hpp
	include/sge/input/processor.hpp
	include/sge/input/processor_fwd.hpp
	include/sge/input/processor_ptr.hpp
	include/sge/input/symbol.hpp
	include/sge/input/system.hpp
	include/sge/input/system_fwd.hpp
	include/sge/input/system_ptr.hpp
	src/input/cursor/button_code_to_string.cpp
	src/input/cursor/button_event.cpp
	src/input/cursor/demuxer.cpp
	src/input/cursor/discover_event.cpp
	src/input/cursor/manager.cpp
	src/input/cursor/move_event.cpp
	src/input/cursor/no_object.cpp
	src/input/cursor/object.cpp
	src/input/cursor/relative_move_event.cpp
	src/input/cursor/relative_movement.cpp
	src/input/cursor/remove_event.cpp
	src/input/exception.cpp
	src/input/info/container_impl.hpp
	src/input/joypad/absolute_axis.cpp
	src/input/joypad/absolute_axis_event.cpp
	src/input/joypad/absolute_axis_info.cpp
	src/input/joypad/absolute_axis_info_container.cpp
	src/input/joypad/axis_code_to_string.cpp
	src/input/joypad/button_event.cpp
	src/input/joypad/button_info.cpp
	src/input/joypad/button_info_container.cpp
	src/input/joypad/device.cpp
	src/input/joypad/discover_event.cpp
	src/input/joypad/info.cpp
	src/input/joypad/manager.cpp
	src/input/joypad/relative_axis.cpp
	src/input/joypad/relative_axis_event.cpp
	src/input/joypad/relative_axis_info.cpp
	src/input/joypad/relative_axis_info_container.cpp
	src/input/joypad/remove_event.cpp
	src/input/keyboard/action.cpp
	src/input/keyboard/char_event.cpp
	src/input/keyboard/collector.cpp
	src/input/keyboard/device.cpp
	src/input/keyboard/discover_event.cpp
	src/input/keyboard/is_alt.cpp
	src/input/keyboard/is_ctrl.cpp
	src/input/keyboard/is_shift.cpp
	src/input/keyboard/key_code_to_digit.cpp
	src/input/keyboard/key_code_to_string.cpp
	src/input/keyboard/key_event.cpp
	src/input/keyboard/key_repeat_event.cpp
	src/input/keyboard/manager.cpp
	src/input/keyboard/remove_event.cpp
	src/input/keyboard/to_modifier.cpp
	src/input/mouse/axis.cpp
	src/input/mouse/axis_code_to_string.cpp
	src/input/mouse/axis_event.cpp
	src/input/mouse/axis_info.cpp
	src/input/mouse/axis_info_container.cpp
	src/input/mouse/button.cpp
	src/input/mouse/button_code_to_string.cpp
	src/input/mouse/button_event.cpp
	src/input/mouse/button_info.cpp
	src/input/mouse/button_info_container.cpp
	src/input/mouse/collector.cpp
	src/input/mouse/device.cpp
	src/input/mouse/discover_event.cpp
	src/input/mouse/info.cpp
	src/input/mouse/manager.cpp
	src/input/mouse/remove_event.cpp
	src/input/plugin.cpp
	src/input/processor.cpp
	src/input/system.cpp
)

INCLUDE_DIRECTORIES(
	${CMAKE_SOURCE_DIR}/src/plugin/include
)

ADD_SGE_BASE_LIBRARY(
	input
	"sgeplugin"
)
